2026-06-23 15:00:51.997 | INFO     | utils:load_config:17 - 配置已加载: /mnt/data3/clip/LangGraph/agent/config.yaml
INFO:     Started server process [2707480]
INFO:     Waiting for application startup.
2026-06-23 15:00:52.912 | INFO     | main:lifespan:44 - ============================================================
2026-06-23 15:00:52.912 | INFO     | main:lifespan:45 - 🚀 KSAgent 启动中...
2026-06-23 15:00:52.912 | INFO     | main:lifespan:46 -    LLM 后端: http://127.0.0.1:8004/v1
2026-06-23 15:00:52.912 | INFO     | main:lifespan:47 -    模型名称: Qwen3-VL-4B-Instruct-FP8
2026-06-23 15:00:52.912 | INFO     | main:lifespan:48 -    MCP 启用: True
2026-06-23 15:00:52.912 | INFO     | main:lifespan:49 - ============================================================
2026-06-23 15:00:52.913 | INFO     | utils.async_loop:get_background_loop:54 - [async_loop] 后台事件循环已启动 (thread=ksagent-mcp-loop)
2026-06-23 15:00:52.913 | INFO     | skills.init:init_skill_registry:50 - 初始化 Skill Registry（真实平台对接）...
2026-06-23 15:00:52.913 | INFO     | skills.registry:register:29 - 注册 Skill: direct_response (tool)
2026-06-23 15:00:52.914 | INFO     | skills.init:register_local_skills:37 - 本地基础 Skills 注册完成
2026-06-23 15:00:53.214 | DEBUG    | mcp_adapter.client:get_mcp_client:219 - [MCP] get_mcp_client 调用 (thread=ksagent-mcp-loop, cached=False, force_reconnect=False)
2026-06-23 15:00:53.214 | INFO     | mcp_adapter.client:get_mcp_client:244 - [MCP] 创建新连接 (thread=ksagent-mcp-loop)
2026-06-23 15:00:53.214 | INFO     | mcp_adapter.client:connect_http_server:83 - [http] 连接 MCP server: ksipms -> http://192.168.1.199:6620/mcp
2026-06-23 15:00:53.267 | INFO     | mcp_adapter.client:connect_http_server:104 - [http] MCP server ksipms 已连接 (serverInfo=ksipms v1.0.0)
2026-06-23 15:00:53.267 | INFO     | mcp_adapter.client:get_mcp_client:262 - [MCP] HTTP 连接已建立 (thread=ksagent-mcp-loop, endpoint=http://192.168.1.199:6620/mcp)
2026-06-23 15:00:53.268 | INFO     | skills.mcp_skills:register_mcp_skills:27 - 开始注册 MCP Skills...
